
> prebuild
> node scripts/sync-assets.mjs


> build
> astro build

11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/index.astro.bak found. Prefix filename with an underscore (`_`) to ignore.
11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/blog/[slug].astro.bak found. Prefix filename with an underscore (`_`) to ignore.
11:48:27 [WARN] Unsupported file type /root/projekty/test-ai/acaciafund/web/src/pages/blog/[slug].astro.bak2 found. Prefix filename with an underscore (`_`) to ignore.
11:48:30 [types] Generated 1.01s
11:48:30 [build] output: "static"
11:48:30 [build] directory: /root/projekty/test-ai/acaciafund/web/dist/
11:48:30 [build] Collecting build info...
11:48:30 [build] ✓ Completed in 1.33s.
11:48:30 [build] Building static entrypoints...
11:51:32 [vite] ✓ built in 3m 2s
11:51:32 [build] ✓ Completed in 9.05s.

 building client (vite) 
11:51:32 [vite] transforming...
11:51:38 [vite] ✓ 10 modules transformed.
11:51:38 [vite] rendering chunks...
11:51:38 [vite] computing gzip size...
11:51:38 [vite] dist/_astro/hoisted.Bw9ITdNJ.js                                          0.14 kB │ gzip: 0.14 kB
11:53:05   ├─ /blog/2026-04-23-stock/index.html (+12ms)
11:53:05   ├─ /blog/2026-04-16-aml/index.html (+7ms)
11:53:05   ├─ /blog/2026-04-16-science/index.html (+6ms)
11:53:05   ├─ /blog/2026-04-16-stock/index.html (+12ms)
11:53:05   ├─ /blog/2026-04-09-aml/index.html (+6ms)
11:53:05   ├─ /blog/2026-04-09-science/index.html (+10ms)
11:53:05   ├─ /blog/2026-04-09-stock/index.html (+11ms)
11:53:05   ├─ /blog/2026-04-02-aml/index.html (+13ms)
11:53:05   ├─ /blog/2026-04-02-science/index.html (+14ms)
11:53:05   ├─ /blog/2026-04-02-stock/index.html (+11ms)
11:53:05   ├─ /blog/2026-05-17-aml/index.html (+7ms)
11:53:05   ├─ /blog/2026-05-17-science/index.html (+9ms)
11:53:05   ├─ /blog/2026-05-17-stock/index.html (+7ms)
11:53:05   ├─ /blog/2026-05-10-aml/index.html (+13ms)
11:53:05   ├─ /blog/2026-05-10-science/index.html (+18ms)
11:53:05   ├─ /blog/2026-05-10-stock/index.html (+10ms)
11:53:05   ├─ /blog/2026-05-03-aml/index.html (+13ms)
11:53:05   ├─ /blog/2026-05-03-science/index.html (+14ms)
11:53:05   ├─ /blog/2026-05-03-stock/index.html (+14ms)
11:53:05   ├─ /blog/2026-03-29-aml/index.html (+8ms)
11:53:05   ├─ /blog/2026-03-29-science/index.html (+11ms)
11:53:05   ├─ /blog/2026-03-29-stock/index.html (+10ms)
11:53:05   ├─ /blog/2026-03-22-aml/index.html (+6ms)
11:53:05   ├─ /blog/2026-03-22-science/index.html (+13ms)
11:53:05   ├─ /blog/2026-03-22-stock/index.html (+16ms)
11:53:05   ├─ /blog/2026-03-15-aml/index.html (+11ms)
11:53:05   ├─ /blog/2026-03-15-science/index.html (+164ms)
11:53:06   ├─ /blog/2026-03-15-stock/index.html (+8ms)
11:53:06   ├─ /blog/2026-03-08-aml/index.html (+8ms)
11:53:06   ├─ /blog/2026-03-08-science/index.html (+6ms)
11:53:06   ├─ /blog/2026-03-08-stock/index.html (+13ms)
11:53:06   ├─ /blog/2026-04-26-aml/index.html (+12ms)
11:53:06   ├─ /blog/2026-04-26-science/index.html (+7ms)
11:53:06   ├─ /blog/2026-04-26-stock/index.html (+5ms)
11:53:06   ├─ /blog/2026-04-19-aml/index.html (+6ms)
11:53:06   ├─ /blog/2026-04-19-science/index.html (+8ms)
11:53:06   ├─ /blog/2026-04-19-stock/index.html (+10ms)
11:53:06   ├─ /blog/2026-04-12-aml/index.html (+6ms)
11:53:06   ├─ /blog/2026-04-12-science/index.html (+6ms)
11:53:06   ├─ /blog/2026-04-12-stock/index.html (+6ms)
11:53:06   ├─ /blog/2026-04-05-aml/index.html (+11ms)
11:53:06   ├─ /blog/2026-04-05-science/index.html (+12ms)
11:53:06   ├─ /blog/2026-04-05-stock/index.html (+8ms)
11:53:06   ├─ /blog/2026-05-23-aml/index.html (+12ms)
11:53:06   ├─ /blog/2026-05-23-science/index.html (+8ms)
11:53:06   ├─ /blog/2026-05-23-science/index.html (+19ms)
11:53:06   ├─ /blog/2026-05-23-stock/index.html (+7ms)
11:53:06   ├─ /blog/2026-05-16-aml/index.html (+7ms)
11:53:06   ├─ /blog/2026-05-16-science/index.html (+11ms)
11:53:06   ├─ /blog/2026-05-16-stock/index.html (+7ms)
11:53:06   ├─ /blog/2026-05-09-aml/index.html (+13ms)
11:53:06   ├─ /blog/2026-05-09-science/index.html (+9ms)
11:53:06   ├─ /blog/2026-05-09-stock/index.html (+9ms)
11:53:06   ├─ /blog/2026-05-02-aml/index.html (+14ms)
11:53:06   ├─ /blog/2026-05-02-science/index.html (+8ms)
11:53:06   ├─ /blog/2026-05-02-stock/index.html (+19ms)
11:53:06   ├─ /blog/2026-03-28-aml/index.html (+14ms)
11:53:06   ├─ /blog/2026-03-28-science/index.html (+16ms)
11:53:06   ├─ /blog/2026-03-28-stock/index.html (+6ms)
11:53:06   ├─ /blog/2026-03-21-aml/index.html (+4ms)
11:53:06   ├─ /blog/2026-03-21-science/index.html (+162ms)
11:53:08   ├─ /blog/2026-03-21-stock/index.html (+5ms)
11:53:08   ├─ /blog/2026-03-14-aml/index.html (+11ms)
11:53:08   ├─ /blog/2026-03-14-science/index.html (+8ms)
11:53:08   ├─ /blog/2026-03-14-stock/index.html (+5ms)
11:53:08   ├─ /blog/2026-03-07-aml/index.html (+11ms)
11:53:08   ├─ /blog/2026-03-07-science/index.html (+13ms)
11:53:08   ├─ /blog/2026-03-07-stock/index.html (+16ms)
11:53:08   ├─ /blog/2026-04-25-aml/index.html (+14ms)
11:53:08   ├─ /blog/2026-04-25-science/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-25-stock/index.html (+10ms)
11:53:08   ├─ /blog/2026-04-18-aml/index.html (+5ms)
11:53:08   ├─ /blog/2026-04-18-science/index.html (+13ms)
11:53:08   ├─ /blog/2026-04-18-stock/index.html (+5ms)
11:53:08   ├─ /blog/2026-04-11-aml/index.html (+14ms)
11:53:08   ├─ /blog/2026-04-11-science/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-11-stock/index.html (+8ms)
11:53:08   ├─ /blog/2026-04-04-aml/index.html (+10ms)
11:53:08   ├─ /blog/2026-04-04-science/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-04-stock/index.html (+11ms)
11:53:08   ├─ /blog/2026-05-18-aml/index.html (+6ms)
11:53:08   ├─ /blog/2026-05-18-science/index.html (+13ms)
11:53:08   ├─ /blog/2026-05-18-stock/index.html (+8ms)
11:53:08   ├─ /blog/2026-05-11-aml/index.html (+13ms)
11:53:08   ├─ /blog/2026-05-11-science/index.html (+9ms)
11:53:08   ├─ /blog/2026-05-11-stock/index.html (+9ms)
11:53:08   ├─ /blog/2026-05-04-aml/index.html (+19ms)
11:53:08   ├─ /blog/2026-05-04-science/index.html (+10ms)
11:53:08   ├─ /blog/2026-05-04-stock/index.html (+9ms)
11:53:08   ├─ /blog/2026-03-30-aml/index.html (+9ms)
11:53:08   ├─ /blog/2026-03-30-science/index.html (+13ms)
11:53:08   ├─ /blog/2026-03-30-stock/index.html (+10ms)
11:53:08   ├─ /blog/2026-03-23-aml/index.html (+13ms)
11:53:08   ├─ /blog/2026-03-23-science/index.html (+6ms)
11:53:08   ├─ /blog/2026-03-23-stock/index.html (+6ms)
11:53:08   ├─ /blog/2026-03-16-aml/index.html (+14ms)
11:53:08   ├─ /blog/2026-03-16-science/index.html (+14ms)
11:53:08   ├─ /blog/2026-03-16-stock/index.html (+11ms)
11:53:08   ├─ /blog/2026-03-09-aml/index.html (+9ms)
11:53:08   ├─ /blog/2026-03-09-science/index.html (+9ms)
11:53:08   ├─ /blog/2026-03-09-stock/index.html (+15ms)
11:53:08   ├─ /blog/2026-04-27-aml/index.html (+10ms)
11:53:08   ├─ /blog/2026-04-27-science/index.html (+10ms)
11:53:08   ├─ /blog/2026-04-27-stock/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-20-aml/index.html (+8ms)
11:53:08   ├─ /blog/2026-04-20-science/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-20-stock/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-13-aml/index.html (+17ms)
11:53:08   ├─ /blog/2026-04-13-science/index.html (+12ms)
11:53:08   ├─ /blog/2026-04-13-stock/index.html (+9ms)
11:53:08   ├─ /blog/2026-04-06-aml/index.html (+8ms)
11:53:08   ├─ /blog/2026-04-06-science/index.html (+7ms)
11:53:08   ├─ /blog/2026-04-06-stock/index.html (+11ms)
11:53:08   ├─ /blog/2026-05-22-aml/index.html (+7ms)
11:53:08   ├─ /blog/2026-05-22-science/index.html (+14ms)
11:53:08   ├─ /blog/2026-05-22-stock/index.html (+13ms)
11:53:08   ├─ /blog/2026-05-15-aml/index.html (+9ms)
11:53:08   ├─ /blog/2026-05-15-science/index.html (+12ms)
11:53:08   ├─ /blog/2026-05-15-stock/index.html (+8ms)
11:53:08   ├─ /blog/2026-05-08-aml/index.html (+14ms)
11:53:08   ├─ /blog/2026-05-08-science/index.html (+11ms)
11:53:08   ├─ /blog/2026-05-08-stock/index.html (+9ms)
11:53:08   ├─ /blog/2026-05-01-aml/index.html (+17ms)
11:53:08   ├─ /blog/2026-05-01-science/index.html (+10ms)
11:53:08   ├─ /blog/2026-05-01-stock/index.html (+16ms)
11:53:08   ├─ /blog/2026-03-27-aml/index.html (+8ms)
11:53:08   ├─ /blog/2026-03-27-science/index.html (+8ms)
11:53:08   ├─ /blog/2026-03-27-stock/index.html (+7ms)
11:53:08   ├─ /blog/2026-03-20-aml/index.html (+12ms)
11:53:08   ├─ /blog/2026-03-20-science/index.html (+13ms)
11:53:08   ├─ /blog/2026-03-20-stock/index.html (+14ms)
11:53:08   ├─ /blog/2026-03-13-aml/index.html (+161ms)
11:53:18   ├─ /blog/2026-03-13-science/index.html (+4ms)
11:53:18   ├─ /blog/2026-03-13-stock/index.html (+4ms)
11:53:18   ├─ /blog/2026-03-06-aml/index.html (+9ms)
11:53:18   ├─ /blog/2026-03-06-science/index.html (+9ms)
11:53:18   ├─ /blog/2026-03-06-stock/index.html (+7ms)
11:53:18   ├─ /blog/2026-04-24-aml/index.html (+11ms)
11:53:18   ├─ /blog/2026-04-24-science/index.html (+18ms)
11:53:18   ├─ /blog/2026-04-24-stock/index.html (+19ms)
11:53:18   ├─ /blog/2026-04-17-aml/index.html (+11ms)
11:53:18   ├─ /blog/2026-04-17-science/index.html (+19ms)
11:53:18   ├─ /blog/2026-04-17-stock/index.html (+23ms)
11:53:18   ├─ /blog/2026-04-10-aml/index.html (+17ms)
11:53:18   ├─ /blog/2026-04-10-science/index.html (+15ms)
11:53:18   ├─ /blog/2026-04-10-stock/index.html (+18ms)
11:53:18   ├─ /blog/2026-04-03-aml/index.html (+13ms)
11:53:18   ├─ /blog/2026-04-03-science/index.html (+13ms)
11:53:18   └─ /blog/2026-04-03-stock/index.html (+19ms)
11:53:18 ▶ src/pages/blog/index.astro
11:53:18   └─ /blog/index.html (+1.47s)
11:53:43 ▶ src/pages/diagrams/index.astro
11:53:43   └─ /diagrams/index.html (+174ms)
11:54:28 ▶ src/pages/en/blog/index.astro
11:54:28   └─ /en/blog/index.html (+866ms)
11:54:29 ▶ src/pages/en/course/index.astro
11:54:29   └─ /en/course/index.html (+5ms)
11:54:29 ▶ src/pages/en/learn/index.astro
11:54:29   └─ /en/learn/index.html (+37ms)
11:54:29 ▶ src/pages/en/index.astro
11:54:29   └─ /en/index.html (+1.37s)
11:54:42 ▶ src/pages/learn/pl/index.astro
11:54:42   └─ /learn/pl/index.html (+25ms)
11:54:42 ▶ src/pages/learn/[slug].astro
11:55:02   ├─ /learn/lesson-01-intro/index.html (+6ms)
11:55:02   ├─ /learn/lesson-01-intro/index.html (+18ms)
11:55:02   ├─ /learn/lesson-02-bayes/index.html (+10ms)
11:55:02   ├─ /learn/lesson-02-bayes/index.html (+8ms)
11:55:02   ├─ /learn/lesson-03-privacy/index.html (+18ms)
11:55:02   ├─ /learn/lesson-03-privacy/index.html (+11ms)
11:55:02   ├─ /learn/lesson-04-aml/index.html (+11ms)
11:55:02   └─ /learn/lesson-04-aml/index.html (+6ms)
11:55:02 ▶ src/pages/learn/index.astro
11:55:02   └─ /learn/index.html (+41ms)
11:55:02 ▶ src/pages/[section].astro
11:55:02   ├─ /about/index.html (+12ms)
11:55:02   ├─ /contact/index.html (+161ms)
11:55:20   ├─ /research/index.html (+13ms)
11:55:20   ├─ /notice/index.html (+6ms)
11:55:20   ├─ /event/index.html (+18ms)
11:55:20   ├─ /teacher/index.html (+6ms)
11:55:20   ├─ /course/index.html (+15ms)
11:55:20   └─ /scholarship/index.html (+13ms)
11:55:20 ▶ src/pages/index.astro
11:55:20   └─ /index.html (+970ms)
11:55:26 ✓ Completed in 16.21s.

11:55:29 [build] 275 page(s) built in 30.08s
11:55:29 [build] Complete!
